energy_fact_id,suburb_id,vehicle_id,fuel_id,time_id,ENERGY_CONSUMPTION,ENERGY_CHANGE_PCT,NO2_LEVEL,NO2_CHANGE,NO2_CHANGE_PCT,EV_PER_ENERGY_UNIT,NO2_PER_EV
1,1,2,1,2,147429905.0,-0.034909,1.1,0.2,22.222222,0.006783,1.1
2,2,0,0,2,4424506.62,-5.688081,0.0,0.0,0.0,0.0,0.0
3,3,1,1,2,145684943.7,0.82531,0.0,0.0,0.0,0.006864,0.0
4,4,0,0,2,6843761.45,-2.765793,0.0,0.0,0.0,0.0,0.0
5,5,1,1,2,54515602.58,1.063843,0.0,0.0,0.0,0.036687,0.0
6,5,3,1,2,54515602.58,1.063843,0.0,0.0,0.0,0.018343,0.0
7,6,2,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,6,7,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,7,0,0,2,130108672.7,-1.791363,0.0,0.0,0.0,0.0,0.0
10,8,0,0,2,36576903.96,-0.138768,0.0,0.0,0.0,0.0,0.0
11,9,0,0,2,10173348.81,-5.656431,0.0,0.0,0.0,0.0,0.0
12,10,0,0,2,0.0,0.0,0.9,0.1,12.5,0.0,0.9
13,11,0,0,2,25866663.74,-2.566554,0.0,0.0,0.0,0.0,0.0
14,12,2,3,2,23872883.26,-2.584869,0.0,0.0,0.0,0.041889,0.0
15,12,3,3,2,23872883.26,-2.584869,0.0,0.0,0.0,0.041889,0.0
16,12,4,3,2,23872883.26,-2.584869,0.0,0.0,0.0,0.041889,0.0
17,13,6,1,2,22093801.64,-3.218649,0.0,0.0,0.0,0.090523,0.0
18,14,0,0,2,28729580.4,5.655866,0.0,0.0,0.0,0.0,0.0
19,15,3,1,2,46843228.28,-5.422371,0.0,0.0,0.0,0.021348,0.0
20,15,4,1,2,46843228.28,-5.422371,0.0,0.0,0.0,0.042696,0.0
21,15,6,1,2,46843228.28,-5.422371,0.0,0.0,0.0,0.021348,0.0
22,15,7,1,2,46843228.28,-5.422371,0.0,0.0,0.0,0.021348,0.0
23,16,1,1,2,188707845.3,-1.632469,0.0,0.0,0.0,0.005299,0.0
24,16,2,1,2,188707845.3,-1.632469,0.0,0.0,0.0,0.005299,0.0
25,17,0,0,2,0.0,0.0,0.4,0.1,33.333333,0.0,0.4
26,18,4,1,2,33463535.39,8.278797,0.0,0.0,0.0,0.029883,0.0
27,19,2,1,2,41519448.47,-0.960515,0.0,0.0,0.0,0.024085,0.0
28,19,3,1,2,41519448.47,-0.960515,0.0,0.0,0.0,0.024085,0.0
29,19,4,1,2,41519448.47,-0.960515,0.0,0.0,0.0,0.072255,0.0
30,19,6,1,2,41519448.47,-0.960515,0.0,0.0,0.0,0.024085,0.0
31,19,7,1,2,41519448.47,-0.960515,0.0,0.0,0.0,0.072255,0.0
32,20,1,1,2,24990151.46,0.031986,0.0,0.0,0.0,0.040016,0.0
33,20,2,1,2,24990151.46,0.031986,0.0,0.0,0.0,0.080032,0.0
34,20,4,1,2,24990151.46,0.031986,0.0,0.0,0.0,0.040016,0.0
35,20,5,1,2,24990151.46,0.031986,0.0,0.0,0.0,0.040016,0.0
36,20,7,1,2,24990151.46,0.031986,0.0,0.0,0.0,0.080032,0.0
37,20,8,1,2,24990151.46,0.031986,0.0,0.0,0.0,0.040016,0.0
38,20,9,1,2,24990151.46,0.031986,0.0,0.0,0.0,0.040016,0.0
39,20,10,1,2,24990151.46,0.031986,0.0,0.0,0.0,0.040016,0.0
40,21,0,0,2,0.0,0.0,0.8,0.1,14.285714,0.0,0.8
41,22,4,1,2,54345916.34,-1.96415,0.0,0.0,0.0,0.018401,0.0
42,22,7,1,2,54345916.34,-1.96415,0.0,0.0,0.0,0.018401,0.0
43,23,1,3,2,213065611.9,-2.544743,0.0,0.0,0.0,0.009387,0.0
