SUBURB,TOTAL_EVs,BEV_COUNT,PHEV_COUNT,AVG_RANGE_KM,AVG_PRICE,CONSUMPTION_2022,CONSUMPTION_2023,CONSUMPTION_CHANGE_PCT,NO2_2022,NO2_2023,NO2_CHANGE,NO2_CHANGE_PCT,EV_PER_ENERGY_UNIT,NO2_PER_EV,EV_ADOPTION_SCORE,TOTAL_EVs_SCALED,AVG_RANGE_KM_SCALED,AVG_PRICE_SCALED,CONSUMPTION_2023_SCALED,NO2_2023_SCALED,EV_PER_ENERGY_UNIT_SCALED,NO2_PER_EV_SCALED,EV_ADOPTION_SCORE_SCALED,SUBURB_KEY,YEAR,TIME_KEY
Alexandria,1.0,1.0,0.0,459.0,0.0,147481388.6,147429905.0,-0.034908540317333335,0.9,1.1,0.20000000000000007,22.22222222222223,0.006782884381564243,1.1,0.7777777777777777,0.09090909090909091,0.7451298701298701,0.0,0.10257641121688132,0.9166666666666667,7.536538201738048e-10,1.0,0.0707070707070707,1,2023,2023
Beaconsfield,0.0,0.0,0.0,0.0,0.0,4691354.69,4424506.62,-5.688081324756971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030784121476910243,0.0,0.0,0.0,0.0,2,2023,2023
Camperdown,1.0,1.0,0.0,540.0,181784.0,144492433.1,145684943.7,0.8253100694724159,0.0,0.0,0.0,0.0,0.006864127305147183,0.0,1.0,0.09090909090909091,0.8766233766233766,0.9074287920184497,0.10136233007190369,0.0,7.626808116830203e-10,0.0,0.09090909090909091,3,2023,2023
Centennial Park,0.0,0.0,0.0,0.0,0.0,7038429.83,6843761.45,-2.765792722266862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004761642414172621,0.0,0.0,0.0,0.0,4,2023,2023
Chippendale,3.0,3.0,0.0,565.0,182900.0,53941747.27,54515602.58,1.0638426433011519,0.0,0.0,0.0,0.0,0.05503011721456423,0.0,3.0,0.2727272727272727,0.9172077922077922,0.9129996372627649,0.0379299903095112,0.0,6.114457468284915e-09,0.0,0.2727272727272727,5,2023,2023
DarlingHurst,3.0,3.0,0.0,437.0,99566.66666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000000.0,0.0,3.0,0.2727272727272727,0.7094155844155844,0.4970165694375577,0.0,0.0,0.3333333333333333,0.0,0.2727272727272727,6,2023,2023
Darlinghurst,0.0,0.0,0.0,0.0,0.0,132481904.9,130108672.7,-1.7913632822470105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09052492242844369,0.0,0.0,0.0,0.0,7,2023,2023
Darlington,0.0,0.0,0.0,0.0,0.0,36627731.35,36576903.96,-0.138767507914466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025448890722959736,0.0,0.0,0.0,0.0,8,2023,2023
Dawes Point,0.0,0.0,0.0,0.0,0.0,10783298.7,10173348.81,-5.6564313664055215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007078249226215878,0.0,0.0,0.0,0.0,9,2023,2023
Earlwood,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.9,0.09999999999999998,12.499999999999996,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.8181818181818181,0.0,10,2023,2023
